id,A
0,7.825531778138385e-08
1,-9.91546863282622e-07
2,-5.195553161030375e-07
3,-5.053578755465082e-07
4,0.0534830885389929
5,-11.318126087466323
6,0.3780220367418563
7,-0.734024958021549
8,-10.243127911363956
9,-4.002427433659708
10,25.65308872172711
11,9.764077111196269
12,43.06620446582003
13,81.44711923996518
14,151.17165396041295
15,141.73878375276288
16,300.17022812339127
17,406.3731754344617
18,514.7742603180891
19,623.1037980716166
20,819.1497308929268
21,1059.601377884016
22,1195.2331501456958
23,1557.9924888161338
24,1845.5624815857411
25,1892.666551903388
26,2128.374089492252
27,2284.3943848614904
28,2581.758524244563
29,2529.665555580928
30,2974.832271482516
31,3212.157155262535
32,3214.3754945939318
33,3451.5305817832577
34,3193.707234530304
35,3329.55803295097
36,3238.840132890773
37,3501.3144767740905
38,3456.7884969078486
39,3404.1594284392518
40,3368.090935910177
41,3175.402297935815
42,3091.8359227518717
43,3142.82114062764
44,2856.221568730545
45,2731.8189633859884
46,2514.884057265128
47,2188.470215032399
48,2066.3041574669783
49,2079.109812802304
50,2088.7765074213607
51,1948.118826787175
52,1887.625427953859
53,1800.4079298443874
54,1750.804900033029
55,2140.637755821559
56,2021.0333326533648
57,1953.2111550352377
58,2031.7687338731064
59,1522.59385424758
60,1336.1621570498492
61,1192.4344649355075
62,1129.1163475464768
63,1112.3242361762454
64,740.2226778117144
65,764.4721771676839
66,872.2284917868028
67,729.006711274881
68,448.1320433648335
69,393.9734377633736
70,377.7624099823356
71,250.24015667616652
72,140.72016140464044
73,104.59904387745232
74,93.59303277287825
75,67.79796116027485
76,53.08524282056855
77,9.854932835999586
78,8.376837752949802
79,5.491065687691814
80,-1.720130033005864
81,-1.126832989242602
82,-0.7298921199617281
83,6.560631552070873
84,-2.657439610354192
85,-7.713896510593591
86,0.3564648396581571
87,0.4227259458704271
88,0.4227253234529815
89,0.4227260888996689
90,0.4250028769384437
91,0.4227257127083135
92,0.4227260678972042
93,1.1916132568351214
94,0.4877672200011238
95,0.5867856876409316
96,0.0008258073455387
97,1.4258911313902445e-06
98,7.66824271531919
99,-5.249032345639328
100,7.413356135628904
101,6.745692119508732
102,0.9263086112258144
103,-6.147612129466141
104,1.770225705354008
105,30.123408258186014
106,23.39206030526268
107,39.02140280526218
108,105.6986178562306
109,248.06298078874124
110,270.22821195240215
111,493.0615243344331
112,620.6265059815374
113,826.8966438147228
114,1072.478067654558
115,1067.8511371144564
116,1504.4492187102337
117,1522.7193079738563
118,1958.3751908798629
119,1514.2537116732017
120,1590.3992499604965
121,1585.408386984367
122,1563.0987161214275
123,2174.129848838294
124,2434.2820024347343
125,2728.716556834812
126,2975.4268564965337
127,3296.88362568492
128,3523.601477558301
129,3637.228778016596
130,3977.659269469918
131,3929.7758388998463
132,3959.99432516184
133,4104.607952116142
134,4090.6083563184334
135,3830.443157830954
136,3921.977600901462
137,3687.1580578383696
138,3676.303779822733
139,3586.491260029928
140,3379.8018903157345
141,3424.0834619642874
142,3356.4780906613523
143,3285.7504320289963
144,3303.332691955236
145,3182.1970181466304
146,2919.3383345941606
147,3151.419749268814
148,3012.784460048884
149,3059.8852538061883
150,2954.2116587668115
151,3158.7785303309897
152,3078.183004567895
153,3029.214650072541
154,3062.8718266118576
155,2833.695906218189
156,2614.356867931843
157,2656.564340926236
158,2399.170795196712
159,1953.4289735844611
160,1975.6010971683968
161,1464.7561988136176
162,1242.4909149170935
163,1238.336848975841
164,697.7810710459876
165,614.0803497911943
166,605.6594021183547
167,434.5250774474269
168,385.7599965742788
169,263.8929026380894
170,232.6986824060457
171,172.5900448223236
172,106.22325376434688
173,88.46035289516513
174,29.688655334361744
175,8.733019791677235
176,29.471839777508187
177,1.7541805674857995
178,-1.845234343529806
179,-3.2926447268441184
180,3.4893911345918616
181,15.901276895779215
182,5.360857370987648
183,5.482431118404072
184,5.538427416448551
185,0.4495670338544926
186,0.4495670123344721
187,0.4495674626083659
188,0.4495674328107837
189,0.7352616773319136
190,0.4495687077453842
191,0.5486310355862942
192,-0.3060529519101518
193,-19.77307270624929
194,-12.13294032112979
195,23.352374880491837
196,19.8751847450692
197,-4.786222879432131
198,-5.621805713867836
199,23.831463304707384
200,7.478801668053128
201,31.879171522894453
202,155.16657770017284
203,178.27435220547963
204,268.34173188561715
205,403.9266778562711
206,508.5426468462213
207,459.8406271736138
208,543.0367103223314
209,903.2673449482534
210,1055.9222757810294
211,1388.8030874113292
212,1856.1527180449025
213,1980.5934805479308
214,2259.024963309464
215,2557.8771701550763
216,2707.228706245696
217,2842.587630526866
218,3141.886802233193
219,3755.260760222916
220,3807.291192661101
221,4243.623037983767
222,4503.679211385929
223,4427.504894514029
224,4581.297450904366
225,4682.721428138564
226,4689.3845727398975
227,4769.091384478792
228,4853.574012230771
229,4878.493931008512
230,4872.29975497725
231,4828.21523259452
232,4807.959614881253
233,4858.225338090616
234,4950.432903425167
235,4631.161781128023
236,4440.046802233905
237,4228.286820152069
238,3996.675606429846
239,4088.2576510576514
240,3652.657271947749
241,3645.119880097517
242,3669.926527035447
243,3880.60895379106
244,3791.3664776795695
245,3493.1598636666613
246,3681.5889630740007
247,3260.1989348358443
248,3158.686618688352
249,3091.3217896750207
250,2898.74687803156
251,2559.5681285619244
252,2457.2952023326143
253,2125.6419797502963
254,1790.333238827509
255,1750.3884681341335
256,1428.878051983698
257,1281.771055904572
258,781.0599417557504
259,845.6446463863209
260,812.9482373148003
261,556.6067508409868
262,491.4117408322584
263,500.7773019989892
264,321.2456616364302
265,314.0073836470227
266,221.384858979834
267,114.83488171720188
268,109.38224470783987
269,78.24206612759326
270,66.58951501124221
271,12.530823374763546
272,12.554849478577252
273,20.456943752136564
274,24.160721178424712
275,-6.201185552581562
276,-4.844438669782509
277,-11.80584282074008
278,-6.150756732265108
279,3.899844948642085
280,1.7433052783480916
281,15.7713010994686
282,2.127755876728797
283,1.8782977493811923
284,3.823929780516411
285,-7.546056188096848
286,32.08309864693296
287,33.79843903074732
288,-82.15259281407582
289,-18.211198775400028
290,-18.08291406221412
291,-18.118674870630045
292,-2.869394202039201
293,-9.895037889469773
294,27.81233088239521
295,0.9059918835564869
296,7.154933919210184
297,22.568665427185525
298,53.88358309731277
299,84.89515097780603
300,120.09047393498987
301,150.69618145541546
302,180.8084334005181
303,224.72364310075156
304,359.0108792993442
